"RelativePath","Hash","Size","Modified"
"visualizations\routing_patterns.png","8590455cc861379b8dac4a77c50b9f4565468f2c51cfffb70661f8c9c25b621b","80419","2026-01-09T01:31:18.8593979-06:00"
"visualizations\oscillator_evolution.png","cecdfc9f3ccd5270b2c1979d04e289342867b280a76f8595f393c2a337d39100","58276","2026-01-09T01:31:15.9364329-06:00"
"visualizations\hvt-diagram.jpg","98cbedd720bd7d45160ec9920c9eaeada0d96158c7fcbc40b82ffd5bc8fd46af","321412","2026-01-09T12:58:24.0855421-06:00"
"visualizations\hvt_working_demo.png","adc3d962708da6e3ed26727bea6568401ba418979aa270c207cccd0deb7444e3","240988","2026-01-09T12:58:24.3666415-06:00"
"visualizations\gabor_filters.png","b7ccbe17cf5035ff3ffbd9a8b9d69d67646075f6f46931185881e9b3987fd61f","47653","2026-01-09T01:31:13.8050940-06:00"
"visualizations\fig5_sync_accuracy_corr.png","f895fb1cc409e3db379aece6c399a8a1f37a5618fec9b236cd6a2f62c65f7722","834893","2026-01-09T12:58:22.5798199-06:00"
"visualizations\fig5_correlation_analysis.png","2035593a1f9c7f2d938f6371162e5b865e6d7a87f7c2474b1565e4218ad1b9c5","280439","2026-01-09T12:58:23.2389523-06:00"
"visualizations\fig4_routing_heatmaps.png","e43b62bb9f3bafff28b847668bd7458404cee0f322275a3ff2bb7f5fd6d88094","105079","2026-01-09T12:58:23.5066955-06:00"
"visualizations\fig4_routing_heatmaps (2).png","3131a6acc76b79a6f65298df1321d0b15842be62cb6a98e672b006205f521baf","547040","2026-01-09T12:58:25.2577207-06:00"
"visualizations\fig3_per_class_learning.png","4c806fbe3f80ac1a2efc9fbd6c82cf7e60b91c96a343a7d21b5bfa750b8b0158","322886","2026-01-09T12:58:23.7928242-06:00"
"visualizations\fig3_learning_curves.png","5cc9d5b360c62e10cd4bed8f6064b1a563bee762ccc4c56e276102c7a2888d3c","795221","2026-01-09T12:58:25.5575857-06:00"
"visualizations\fig2_physical_constants.png","5297a47d38f0c9ffba7ef24a065219e24de9dfdfb10c3a0d1890eb2ef76cc3fa","825455","2026-01-09T12:58:24.6429186-06:00"
"visualizations\fig1_sync_evolution.png","3f59400665162e2dfac44f1535ff07277595187c89105fdf66158a267f6f5b70","143306","2026-01-09T12:58:24.9692523-06:00"
"visualizations\fig1_sync_convergence.png","f54c64a317de17127cb7f6f41d4c30e48bd10639e773e3ea0c427730b3420715","609711","2026-01-09T12:58:22.9707073-06:00"
"visualizations\computational_graph","226d9b420c60285d24009c8d0da98fc64f1065f55bf72c65a3b2610f6b45de80","269281","2026-01-09T01:31:19.6962807-06:00"
"visualizations\architecture_diagram.txt","43f97f7bfa05506c6b8e2c6aae9e65c7497ee9326a23f53aba17c6715a63caa0","8790","2026-01-09T19:17:00.1600237-06:00"
"v1\ngsst_implementation\utils.py","0ddfa499376746aadf7a64c3ee1b4c4f225e19882dde01e01205512094897c22","9477","2026-01-08T20:26:11.9502544-06:00"
"v1\ngsst_implementation\modules.py","be4c44fa7248103faf34a8d212cc6ed9d45e7d206a024a909cf45cc7b02ae7df","14924","2026-01-08T20:26:11.9502544-06:00"
"v1\ngsst_implementation\models.py","0f09e725180e80f82e48e1c44272327791f104e91b4218ca361fe42112671c20","8103","2026-01-08T20:26:11.9502544-06:00"
"v1\ngsst_implementation\demo.py","428238c83801671eabf736889dfe75ee8e3967e629d07a662fed97c538112f97","13341","2026-01-08T20:26:11.9487151-06:00"
"v1\ngsst_implementation\__init__.py","f37fdeaa106f5c4ed24166c1965ef2800e5eb50b827902a2d92173ef70117a2a","867","2026-01-08T20:26:11.9471973-06:00"
"v1\docs\novel_architecture_design.md","5b09e44fdbdf49351f8b30baa665299b1c7438e9eb2f8e81b86f8d29894ae1ba","11556","2026-01-08T20:26:11.9446562-06:00"
"v1\docs\neural_geometric_state_space_transformer.md","d9dfe12660984ce65a5f4c4de787888a19d9239178de38b423de287f984edaf4","35264","2026-01-08T20:26:11.9406658-06:00"
"v1\docs\MISSION_SUMMARY.md","63f63e545d9b14bc446eb628a17e2c9882541366fc4b9c1122b14ac81294ccd8","8122","2026-01-08T20:26:11.9339068-06:00"
"v1\docs\cross_synthesis_analysis.md","bcf4b8c872f09cd6db86e9b3250cd6ca7d440e79f91aad45ee43c912015c066c","6676","2026-01-08T20:26:11.9365536-06:00"
"rlhf\test_rlhf.py","b4ee334a06397a7d676e9be17a7871cb85269ef636f7c656fc148c681c2f3f3e","6418","2026-01-09T18:36:42.5116745-06:00"
"rlhf\run_rlhf.py","aca67484b7338e481d143ee16781eb26bd1ad4a5b4d44625f9674054f36a994a","22053","2026-01-09T18:57:26.6045519-06:00"
"rlhf\hvt_dpo.py","bf5c595e6dc2196dc2ac4fd7ca25303efc600faa27db999cc8861c11edecdb25","19756","2026-01-09T18:57:30.2121459-06:00"
"rlhf\eval_cifar10.py","c6e2796e04759220108ceb9b08d5e7dad989a0f3a833f901c287a4837662924c","7492","2026-01-09T18:32:44.1430125-06:00"
"rlhf\__init__.py","fdf923ad096c4d4db323ad567dc19f41f56bdb3173270005ebff3b474ce64110","1352","2026-01-09T01:56:45.4691031-06:00"
"WIKI.md","be03893bf6fd8cd795ffbf772c62250d93f6a3870103f52529068aa682e25f66","11700","2026-01-09T19:27:10.3840158-06:00"
"visualize_architecture.py","c7a10d1f4bcbb3bcfbde768cc6c89a69e2d87c10ec5d40aae03d0d2118a7acc7","23074","2026-01-09T18:57:23.2913671-06:00"
"validation.py","5487cbc284cc632719c312281b9c8c9d5c43d718faf020d8be004b1c654e2a77","13737","2026-01-09T19:05:36.6306383-06:00"
"train.py","ce01f38ba64bb39af422252492ff61f796a562014e40f9b2892645db88645a42","30932","2026-01-09T18:54:36.6175222-06:00"
"train_multi.py","2d95b9683c09d699b19afdcbe1cfb29153dcde995c0d109a722b7a6d83f7e67d","9384","2026-01-09T18:43:16.6105139-06:00"
